timestamp,system_id,irradiance_w_m2,dc_power_kw,inverter_power_kw,panel_temperature_c,inverter_status
2026-07-01 00:00:00,solar_plant_1,20.35,13.88,13.6,29.16,standby
2026-07-01 00:15:00,solar_plant_1,32.87,11.64,11.31,29.78,online
2026-07-01 00:30:00,solar_plant_1,24.49,8.56,8.06,29.18,standby
2026-07-01 00:45:00,solar_plant_1,0,0,0,29.33,standby
2026-07-01 01:00:00,solar_plant_1,0,0,0,28.34,standby
2026-07-01 01:15:00,solar_plant_1,0,5.49,5.29,28.43,standby
2026-07-01 01:30:00,solar_plant_1,45.4,19.43,18.53,28.25,online
2026-07-01 01:45:00,solar_plant_1,82.59,35.48,33.83,29.51,online
2026-07-01 02:00:00,solar_plant_1,46.3,20.89,20.02,29.93,online
2026-07-01 02:15:00,solar_plant_1,86.42,42.24,40.2,30.65,online
2026-07-01 02:30:00,solar_plant_1,129.87,55.35,52.76,30.09,online
2026-07-01 02:45:00,solar_plant_1,126.46,54.35,52.41,31.59,online
2026-07-01 03:00:00,solar_plant_1,141.19,65.86,64.34,30.76,online
2026-07-01 03:15:00,solar_plant_1,155.33,70.91,69.44,31.05,online
2026-07-01 03:30:00,solar_plant_1,217.69,85.58,81.82,30.4,online
2026-07-01 03:45:00,solar_plant_1,212.86,91.54,86.22,33.85,online
2026-07-01 04:00:00,solar_plant_1,228.17,98.97,94.38,34.63,online
2026-07-01 04:15:00,solar_plant_1,235.8,97.14,93.57,33.04,online
2026-07-01 04:30:00,solar_plant_1,276.61,109.28,104.09,34.53,online
2026-07-01 04:45:00,solar_plant_1,336.37,148.08,139.26,35.34,online
2026-07-01 05:00:00,solar_plant_1,333.84,138.7,131.28,36.85,online
2026-07-01 05:15:00,solar_plant_1,408.97,170.47,166.84,37.95,online
2026-07-01 05:30:00,solar_plant_1,417.69,176.71,170.85,37.57,online
2026-07-01 05:45:00,solar_plant_1,423.65,185.63,175.11,39.24,online
2026-07-01 06:00:00,solar_plant_1,509.56,208.76,204.26,39.99,online
2026-07-01 06:15:00,solar_plant_1,532.91,224.6,213.56,39.62,online
2026-07-01 06:30:00,solar_plant_1,508.13,221.1,211.83,41.11,online
2026-07-01 06:45:00,solar_plant_1,542.03,231.81,221.61,42.05,online
2026-07-01 07:00:00,solar_plant_1,579.56,246.92,238.03,40.5,online
2026-07-01 07:15:00,solar_plant_1,628.29,259.09,248.6,42.49,online
2026-07-01 07:30:00,solar_plant_1,632.7,257.85,246.77,44.36,online
2026-07-01 07:45:00,solar_plant_1,656.56,274.69,262.07,42.22,online
2026-07-01 08:00:00,solar_plant_1,679.97,285.93,272.26,42.58,online
2026-07-01 08:15:00,solar_plant_1,754.67,310.22,303.63,43.37,online
2026-07-01 08:30:00,solar_plant_1,782.56,326.88,319.77,47.65,online
2026-07-01 08:45:00,solar_plant_1,813.92,341.15,334.28,46.92,online
2026-07-01 09:00:00,solar_plant_1,820.42,338.08,327.45,45.53,online
2026-07-01 09:15:00,solar_plant_1,826.54,344.96,333.17,46.16,online
2026-07-01 09:30:00,solar_plant_1,845.22,350.23,339.28,46.11,online
2026-07-01 09:45:00,solar_plant_1,898.85,378.88,369.49,48.11,online
2026-07-01 10:00:00,solar_plant_1,862.94,356.27,339.88,46.7,online
2026-07-01 10:15:00,solar_plant_1,920.98,379.5,369.87,47.87,online
2026-07-01 10:30:00,solar_plant_1,931.9,386.61,378.13,50.39,online
2026-07-01 10:45:00,solar_plant_1,900.73,373.54,359.66,48.05,online
2026-07-01 11:00:00,solar_plant_1,947.45,396.23,380.76,48.97,online
2026-07-01 11:15:00,solar_plant_1,943.84,390.21,372.69,48.11,online
2026-07-01 11:30:00,solar_plant_1,950.11,394.24,380.76,50.14,online
2026-07-01 11:45:00,solar_plant_1,917.64,377.57,366.59,49.22,online
2026-07-01 12:00:00,solar_plant_1,944.53,390.94,380.94,51.89,online
2026-07-01 12:15:00,solar_plant_1,958.91,398.42,377.85,49.33,online
2026-07-01 12:30:00,solar_plant_1,955.94,409.45,387.68,49.65,online
